mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_cache_size,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,split20_test_score,mean_test_score,std_test_score,rank_test_score
65.94699708620708,14.300674135515905,2.9292673610505604,1.4067518044138165,1.0,1000,"{'C': 1.0, 'cache_size': 1000}",0.7100840336134454,0.7263736263736263,0.89625,0.9218181818181819,0.6046511627906976,0.8934426229508197,0.9472477064220184,0.8726851851851852,0.927536231884058,0.9132653061224489,0.8467741935483871,0.96875,0.8660130718954249,0.8715277777777778,0.9353448275862069,0.8125,0.9696969696969697,0.796875,0.8452380952380952,0.40384615384615385,0.3235294117647059,0.8120690265959144,0.1705636334166357,1
38.61874078568958,10.52298190930736,1.9849382468632288,1.8317973508923415,3.0,1000,"{'C': 3.0, 'cache_size': 1000}",0.7510504201680672,0.689010989010989,0.885,0.9309090909090909,0.5872093023255814,0.8934426229508197,0.9128440366972477,0.8402777777777778,0.9082125603864735,0.9005102040816326,0.8440860215053764,0.96875,0.8856209150326797,0.875,0.9482758620689655,0.65625,0.9696969696969697,0.8177083333333334,0.8571428571428571,0.3974358974358974,0.3382352941176471,0.8026985311734003,0.1722111047140316,2
47.45881087439401,14.308142587630998,1.9761313256763278,0.8234538300462887,5.0,1000,"{'C': 5.0, 'cache_size': 1000}",0.7720588235294118,0.6637362637362637,0.86875,0.9327272727272727,0.5833333333333334,0.8913934426229508,0.8922018348623854,0.8333333333333334,0.8985507246376812,0.8877551020408163,0.8440860215053764,0.9625,0.9019607843137255,0.8715277777777778,0.9482758620689655,0.5044642857142857,0.9646464646464646,0.8489583333333334,0.8571428571428571,0.3717948717948718,0.38235294117647056,0.79435953953798,0.178231352642238,3
61.02449946176438,8.132765191973077,2.7747105076199485,1.3951942062044915,7.0,1000,"{'C': 7.0, 'cache_size': 1000}",0.7699579831932774,0.6505494505494506,0.85875,0.9327272727272727,0.5775193798449613,0.8934426229508197,0.8830275229357798,0.8263888888888888,0.893719806763285,0.8877551020408163,0.8440860215053764,0.9625,0.9183006535947712,0.8576388888888888,0.9482758620689655,0.48214285714285715,0.9646464646464646,0.84375,0.8511904761904762,0.391025641025641,0.38235294117647056,0.7914165636254508,0.1782294450732329,4
62.31930263837179,10.114093236035199,2.670925435565767,1.24777408366118,9.0,1000,"{'C': 9.0, 'cache_size': 1000}",0.7689075630252101,0.6472527472527473,0.8475,0.9345454545454546,0.5658914728682171,0.8934426229508197,0.8646788990825688,0.8310185185185185,0.8913043478260869,0.8826530612244898,0.8440860215053764,0.9625,0.9084967320261438,0.8611111111111112,0.9482758620689655,0.46875,0.9646464646464646,0.84375,0.8571428571428571,0.3974358974358974,0.39705882352941174,0.7895451646076355,0.17707802548324075,5
61.404146262577605,4.348638277876972,2.758616708573841,1.4723733483201389,11.0,1000,"{'C': 11.0, 'cache_size': 1000}",0.7794117647058824,0.6351648351648351,0.845,0.9345454545454546,0.5658914728682171,0.8934426229508197,0.8486238532110092,0.8356481481481481,0.8961352657004831,0.8698979591836735,0.8440860215053764,0.959375,0.9019607843137255,0.8611111111111112,0.9525862068965517,0.45982142857142855,0.9646464646464646,0.8385416666666666,0.8630952380952381,0.3974358974358974,0.39705882352941174,0.7877847628214474,0.1777320840810786,6
60.621446813855854,3.183862613344455,2.7714649609157016,1.5749237615348193,13.0,1000,"{'C': 13.0, 'cache_size': 1000}",0.7867647058823529,0.6296703296703297,0.83375,0.9327272727272727,0.5658914728682171,0.8934426229508197,0.841743119266055,0.8425925925925926,0.8913043478260869,0.8698979591836735,0.8440860215053764,0.959375,0.8986928104575164,0.8611111111111112,0.9612068965517241,0.4419642857142857,0.9646464646464646,0.8333333333333334,0.8690476190476191,0.3974358974358974,0.4117647058823529,0.7871642175549086,0.17802727126478016,7
59.27099948837643,4.178906396644885,2.6477972098759244,1.4169261609929016,15.0,1000,"{'C': 15.0, 'cache_size': 1000}",0.7941176470588235,0.6230769230769231,0.83,0.9363636363636364,0.5581395348837209,0.8934426229508197,0.8394495412844036,0.8379629629629629,0.8864734299516909,0.8673469387755102,0.8413978494623656,0.959375,0.8954248366013072,0.8611111111111112,0.9612068965517241,0.42857142857142855,0.9696969696969697,0.828125,0.8690476190476191,0.40384615384615385,0.4117647058823529,0.7855209908609295,0.17922974343337494,8
60.80787069456918,5.91394505154127,2.6869119008382163,1.374096414717639,17.0,1000,"{'C': 17.0, 'cache_size': 1000}",0.7941176470588235,0.6175824175824176,0.8275,0.9381818181818182,0.5542635658914729,0.8872950819672131,0.8394495412844036,0.8356481481481481,0.8864734299516909,0.8647959183673469,0.8413978494623656,0.959375,0.8986928104575164,0.8611111111111112,0.9568965517241379,0.4107142857142857,0.9646464646464646,0.8385416666666666,0.8690476190476191,0.41025641025641024,0.4117647058823529,0.7841786687334411,0.18036362644723272,9
46.71309699331011,12.41994532533366,2.3735625403267995,1.829495549753899,19.0,1000,"{'C': 19.0, 'cache_size': 1000}",0.7899159663865546,0.6153846153846154,0.825,0.9381818181818182,0.5542635658914729,0.8872950819672131,0.8371559633027523,0.8333333333333334,0.8864734299516909,0.8647959183673469,0.8413978494623656,0.959375,0.8986928104575164,0.8541666666666666,0.9568965517241379,0.4017857142857143,0.9545454545454546,0.8385416666666666,0.8690476190476191,0.41025641025641024,0.4117647058823529,0.7822985781791286,0.1806393303626461,12
33.30810649054391,2.3890012349805008,1.4820455596560524,0.7889034152332595,21.0,1000,"{'C': 21.0, 'cache_size': 1000}",0.792016806722689,0.610989010989011,0.8275,0.9381818181818182,0.5523255813953488,0.889344262295082,0.8394495412844036,0.8310185185185185,0.8888888888888888,0.8673469387755102,0.8413978494623656,0.9625,0.8986928104575164,0.8541666666666666,0.9568965517241379,0.4017857142857143,0.9545454545454546,0.8385416666666666,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7827197472144786,0.1805621124192411,11
33.31994475637163,2.451951297399923,1.4770322640736897,0.7798846940452229,23.0,1000,"{'C': 23.0, 'cache_size': 1000}",0.7930672268907563,0.6098901098901099,0.8275,0.9381818181818182,0.5484496124031008,0.889344262295082,0.841743119266055,0.8287037037037037,0.8913043478260869,0.8673469387755102,0.8413978494623656,0.9625,0.8986928104575164,0.8611111111111112,0.9612068965517241,0.39285714285714285,0.9494949494949495,0.84375,0.8630952380952381,0.4230769230769231,0.4117647058823529,0.7830704174391213,0.18141103725220878,10
33.17260204042707,2.4260227240806764,1.467696223940168,0.7803331574318219,25.0,1000,"{'C': 25.0, 'cache_size': 1000}",0.7899159663865546,0.6076923076923076,0.8275,0.9381818181818182,0.5484496124031008,0.8872950819672131,0.841743119266055,0.8263888888888888,0.8888888888888888,0.8673469387755102,0.8413978494623656,0.9625,0.8986928104575164,0.8611111111111112,0.9612068965517241,0.38839285714285715,0.9494949494949495,0.84375,0.8630952380952381,0.4230769230769231,0.4117647058823529,0.7822802839869225,0.18181084052062824,13
33.233375231424965,2.4357134445052036,1.4724062170301164,0.7825118628560785,27.0,1000,"{'C': 27.0, 'cache_size': 1000}",0.7941176470588235,0.6032967032967033,0.8275,0.9363636363636364,0.5445736434108527,0.8852459016393442,0.841743119266055,0.8263888888888888,0.8888888888888888,0.8647959183673469,0.8413978494623656,0.9625,0.8954248366013072,0.8541666666666666,0.9612068965517241,0.375,0.9494949494949495,0.84375,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7803515312667528,0.18383563934797956,14
33.34248755091713,2.3827746886795658,1.47391068367731,0.7850918081473011,29.0,1000,"{'C': 29.0, 'cache_size': 1000}",0.7941176470588235,0.6021978021978022,0.82625,0.9381818181818182,0.5445736434108527,0.8852459016393442,0.841743119266055,0.8287037037037037,0.8888888888888888,0.8647959183673469,0.8413978494623656,0.9625,0.8954248366013072,0.8506944444444444,0.9612068965517241,0.3705357142857143,0.9494949494949495,0.84375,0.8630952380952381,0.40384615384615385,0.4117647058823529,0.7794480586370897,0.18559820959932216,15
33.33580257779076,2.4591360479919198,1.4724273113977342,0.7844695628001764,31.0,1000,"{'C': 31.0, 'cache_size': 1000}",0.7930672268907563,0.6,0.8225,0.9381818181818182,0.5465116279069767,0.8852459016393442,0.841743119266055,0.8240740740740741,0.8888888888888888,0.8673469387755102,0.8413978494623656,0.9625,0.8921568627450981,0.8541666666666666,0.9612068965517241,0.3705357142857143,0.9494949494949495,0.84375,0.8630952380952381,0.40384615384615385,0.4117647058823529,0.7791178396501754,0.18550520358212239,16
33.27254595075335,2.4553008629260633,1.4729430789039248,0.7825530431494456,33.0,1000,"{'C': 33.0, 'cache_size': 1000}",0.7941176470588235,0.5967032967032967,0.825,0.9363636363636364,0.5445736434108527,0.8852459016393442,0.841743119266055,0.8217592592592593,0.8888888888888888,0.8673469387755102,0.8413978494623656,0.9625,0.8856209150326797,0.8541666666666666,0.9568965517241379,0.3705357142857143,0.9494949494949495,0.84375,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7789348375560208,0.18410451444317813,17
33.313426312946135,2.4331614190004403,1.470898185457502,0.7815659460719203,35.0,1000,"{'C': 35.0, 'cache_size': 1000}",0.7930672268907563,0.5945054945054945,0.825,0.94,0.5445736434108527,0.8852459016393442,0.841743119266055,0.8217592592592593,0.8888888888888888,0.8673469387755102,0.8413978494623656,0.9625,0.8856209150326797,0.8541666666666666,0.9568965517241379,0.3705357142857143,0.9494949494949495,0.84375,0.8630952380952381,0.41025641025641024,0.4117647058823529,0.7786480701684132,0.1849582912900189,18
33.274032059169954,2.3824136532201248,1.4705970627920968,0.7836996686662918,37.0,1000,"{'C': 37.0, 'cache_size': 1000}",0.7930672268907563,0.5945054945054945,0.82375,0.94,0.5426356589147286,0.8852459016393442,0.8394495412844036,0.8194444444444444,0.8888888888888888,0.8673469387755102,0.8413978494623656,0.9625,0.8725490196078431,0.8541666666666666,0.9612068965517241,0.36607142857142855,0.9494949494949495,0.84375,0.8630952380952381,0.41025641025641024,0.4117647058823529,0.7776470123777405,0.18533000362681323,24
33.31277512368702,2.4437102008968212,1.474568934667678,0.7851720472093804,39.0,1000,"{'C': 39.0, 'cache_size': 1000}",0.792016806722689,0.5945054945054945,0.82625,0.94,0.5426356589147286,0.8872950819672131,0.8394495412844036,0.8171296296296297,0.8888888888888888,0.8673469387755102,0.8413978494623656,0.9625,0.8725490196078431,0.8541666666666666,0.9612068965517241,0.36607142857142855,0.9494949494949495,0.8385416666666666,0.8630952380952381,0.41025641025641024,0.4117647058823529,0.7774553748544859,0.18530434434545712,26
33.261818363553004,2.429578443302973,1.4690355005718412,0.7817681498130381,41.0,1000,"{'C': 41.0, 'cache_size': 1000}",0.7899159663865546,0.5945054945054945,0.8275,0.94,0.5426356589147286,0.8872950819672131,0.8394495412844036,0.8171296296296297,0.8913043478260869,0.8673469387755102,0.8413978494623656,0.9625,0.8758169934640523,0.8541666666666666,0.9612068965517241,0.36607142857142855,0.9494949494949495,0.8385416666666666,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7779907486100825,0.1848631722283369,19
33.15409491175697,2.370916191694512,1.468476897194272,0.786042633741869,43.0,1000,"{'C': 43.0, 'cache_size': 1000}",0.7888655462184874,0.5956043956043956,0.8275,0.94,0.5426356589147286,0.8872950819672131,0.8371559633027523,0.8148148148148148,0.8913043478260869,0.8698979591836735,0.8413978494623656,0.9625,0.8758169934640523,0.8541666666666666,0.9612068965517241,0.36160714285714285,0.9494949494949495,0.8385416666666666,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7776825020780942,0.18528509905414176,23
33.221689326422556,2.430548125907296,1.4643121901012601,0.7786967967494087,45.0,1000,"{'C': 45.0, 'cache_size': 1000}",0.7888655462184874,0.5945054945054945,0.82875,0.94,0.5387596899224806,0.8872950819672131,0.8371559633027523,0.8194444444444444,0.8913043478260869,0.8698979591836735,0.8413978494623656,0.9625,0.8758169934640523,0.8541666666666666,0.9612068965517241,0.36160714285714285,0.9494949494949495,0.8385416666666666,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7777255858656408,0.18563555128779857,21
33.176892666589644,2.3644743071352554,1.464644852138701,0.7832760620615804,47.0,1000,"{'C': 47.0, 'cache_size': 1000}",0.7888655462184874,0.5945054945054945,0.82875,0.9381818181818182,0.5387596899224806,0.8872950819672131,0.8371559633027523,0.8194444444444444,0.8913043478260869,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8541666666666666,0.9612068965517241,0.36160714285714285,0.9494949494949495,0.84375,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7777314038494,0.18556414872797022,20
33.10549119540623,2.407598299143252,1.4618543556758337,0.7769551112488934,49.0,1000,"{'C': 49.0, 'cache_size': 1000}",0.7878151260504201,0.5945054945054945,0.82875,0.94,0.5368217054263565,0.8872950819672131,0.8348623853211009,0.8194444444444444,0.8913043478260869,0.8698979591836735,0.8413978494623656,0.9625,0.8758169934640523,0.8541666666666666,0.9612068965517241,0.36160714285714285,0.9494949494949495,0.84375,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7777220787555214,0.18580233578429214,22
38.619727316356844,7.094952992083325,1.5967957632882255,0.6977741809778033,51.0,1000,"{'C': 51.0, 'cache_size': 1000}",0.7888655462184874,0.5956043956043956,0.82875,0.94,0.5368217054263565,0.8872950819672131,0.8302752293577982,0.8194444444444444,0.8913043478260869,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9612068965517241,0.36607142857142855,0.9494949494949495,0.84375,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7774976147050223,0.1850668624458038,25
43.89647294226147,3.3394250125543508,1.9548818724496024,1.0243508865454565,53.0,1000,"{'C': 53.0, 'cache_size': 1000}",0.7888655462184874,0.5956043956043956,0.82875,0.94,0.5368217054263565,0.8872950819672131,0.8302752293577982,0.8171296296296297,0.893719806763285,0.8698979591836735,0.8413978494623656,0.9625,0.869281045751634,0.8506944444444444,0.9612068965517241,0.36607142857142855,0.9494949494949495,0.84375,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.777346789479602,0.18503543438238254,27
43.81444718724205,3.197900149969871,1.940103985014416,1.0429829675729003,55.0,1000,"{'C': 55.0, 'cache_size': 1000}",0.7878151260504201,0.5956043956043956,0.83,0.94,0.5368217054263565,0.8872950819672131,0.8256880733944955,0.8171296296296297,0.893719806763285,0.8698979591836735,0.8413978494623656,0.9625,0.8660130718954249,0.8506944444444444,0.9612068965517241,0.35714285714285715,0.9494949494949495,0.84375,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7765570694121664,0.18586521152373933,37
44.02499618984404,3.2962877520685137,1.9484778926486062,1.0298273304643426,57.0,1000,"{'C': 57.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.83,0.94,0.5368217054263565,0.8872950819672131,0.8256880733944955,0.8194444444444444,0.8961352657004831,0.8698979591836735,0.8413978494623656,0.9625,0.869281045751634,0.8506944444444444,0.9612068965517241,0.35714285714285715,0.9494949494949495,0.84375,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7769402469616451,0.18598536600563312,31
44.28257955823626,3.1308134798525167,1.9557889643169584,1.0437856390165947,59.0,1000,"{'C': 59.0, 'cache_size': 1000}",0.7867647058823529,0.5978021978021978,0.83125,0.94,0.5368217054263565,0.8872950819672131,0.8279816513761468,0.8171296296296297,0.8961352657004831,0.8698979591836735,0.8413978494623656,0.9625,0.869281045751634,0.8506944444444444,0.9612068965517241,0.35714285714285715,0.9494949494949495,0.84375,0.8630952380952381,0.4166666666666667,0.4117647058823529,0.7770510881171565,0.18595675048776045,28
44.236180157888505,3.23711302895918,1.9550154890332903,1.0442088003877152,61.0,1000,"{'C': 61.0, 'cache_size': 1000}",0.7867647058823529,0.5978021978021978,0.83125,0.94,0.5387596899224806,0.8872950819672131,0.8302752293577982,0.8171296296296297,0.8985507246376812,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9494949494949495,0.84375,0.8630952380952381,0.41025641025641024,0.4117647058823529,0.777012725928268,0.18641693003909904,30
44.25629786082676,3.2758046957509186,1.9465431031726657,1.040497446575176,63.0,1000,"{'C': 63.0, 'cache_size': 1000}",0.7867647058823529,0.5978021978021978,0.83125,0.9381818181818182,0.5387596899224806,0.889344262295082,0.8302752293577982,0.8171296296296297,0.8985507246376812,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9494949494949495,0.84375,0.8630952380952381,0.41025641025641024,0.4117647058823529,0.7770237258573006,0.18639991648345383,29
44.189299889973235,3.1552345392437564,1.9509063561757405,1.044725644211554,65.0,1000,"{'C': 65.0, 'cache_size': 1000}",0.7857142857142857,0.5978021978021978,0.83,0.9381818181818182,0.5387596899224806,0.889344262295082,0.8302752293577982,0.8171296296296297,0.8985507246376812,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.84375,0.8630952380952381,0.41025641025641024,0.4117647058823529,0.7766736817992734,0.18616057367366975,32
43.87116022337051,3.30718307266918,1.9360301721663702,1.0326927944880562,67.0,1000,"{'C': 67.0, 'cache_size': 1000}",0.7857142857142857,0.5978021978021978,0.82875,0.9381818181818182,0.5387596899224806,0.889344262295082,0.8302752293577982,0.8171296296296297,0.8985507246376812,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.84375,0.8630952380952381,0.41025641025641024,0.4117647058823529,0.7766141579897495,0.18614371244007535,34
43.85768817719959,3.1136783939878336,1.9573999245961506,1.047354271711921,69.0,1000,"{'C': 69.0, 'cache_size': 1000}",0.7846638655462185,0.5978021978021978,0.82875,0.9381818181818182,0.5387596899224806,0.889344262295082,0.8279816513761468,0.8148148148148148,0.8985507246376812,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.84375,0.8630952380952381,0.40384615384615385,0.4117647058823529,0.7760394404004737,0.1866916282952519,50
43.84422885803949,3.2568262940290174,1.9523053509848458,1.0368189053069474,71.0,1000,"{'C': 71.0, 'cache_size': 1000}",0.7846638655462185,0.5978021978021978,0.82875,0.9381818181818182,0.5387596899224806,0.8872950819672131,0.8279816513761468,0.8171296296296297,0.8985507246376812,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.84375,0.8630952380952381,0.40384615384615385,0.4117647058823529,0.7760520896617569,0.1866565156251649,49
44.064720903124126,3.290317097608541,1.9401387033008395,1.0309559929300156,73.0,1000,"{'C': 73.0, 'cache_size': 1000}",0.7857142857142857,0.5967032967032967,0.82875,0.9381818181818182,0.5387596899224806,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.84375,0.8630952380952381,0.40384615384615385,0.4117647058823529,0.7762750321770513,0.1868100660014183,47
44.7699620837257,3.6454816275305033,1.9757665679568337,1.037254863173194,75.0,1000,"{'C': 75.0, 'cache_size': 1000}",0.7857142857142857,0.5967032967032967,0.82875,0.9381818181818182,0.5387596899224806,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.84375,0.8630952380952381,0.40384615384615385,0.4117647058823529,0.7762750321770513,0.1868100660014183,47
57.17696658770243,10.496459114177487,2.3831964333852134,1.0534783288085365,77.0,1000,"{'C': 77.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.82875,0.9381818181818182,0.5445736434108527,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.84375,0.8630952380952381,0.40384615384615385,0.4117647058823529,0.7766019071130721,0.1864644357324988,36
57.28516629764012,3.7914175938061514,2.5019200302305675,1.3054827542933345,79.0,1000,"{'C': 79.0, 'cache_size': 1000}",0.7857142857142857,0.5967032967032967,0.82875,0.9381818181818182,0.5465116279069767,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.84375,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.7763389217758245,0.18696210909230804,46
62.31696877025423,8.75812494481058,2.6773271220070973,1.3653824894161855,81.0,1000,"{'C': 81.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.82875,0.9381818181818182,0.5465116279069767,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.8489583333333334,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.7766369576568435,0.18705737528526759,33
49.00272380738031,4.267669525630977,2.2532417547135126,1.433478088407972,83.0,1000,"{'C': 83.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.83,0.9381818181818182,0.5445736434108527,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.8489583333333334,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.7766041964903616,0.187188119232004,35
46.38813228834243,3.4328290266635992,2.080938316526867,1.137216023805184,85.0,1000,"{'C': 85.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.8275,0.9381818181818182,0.5445736434108527,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.8489583333333334,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.7764851488713139,0.18715491482132404,40
49.43191611199152,3.095140684786011,2.2742166746230352,1.4471943713901596,87.0,1000,"{'C': 87.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.82625,0.9381818181818182,0.5445736434108527,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.8489583333333334,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.7764256250617901,0.1871388783948758,41
46.865012623014906,3.3026128239108754,2.062168518702189,1.1199869191773797,89.0,1000,"{'C': 89.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.82625,0.9381818181818182,0.5445736434108527,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.8489583333333334,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.7764256250617901,0.1871388783948758,41
47.17741577965872,3.579336422081802,2.073621159508115,1.1014875645687197,91.0,1000,"{'C': 91.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.82625,0.9381818181818182,0.5445736434108527,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.8489583333333334,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.7764256250617901,0.1871388783948758,41
47.03258008048648,3.39701623755435,2.0648415996914817,1.1259156425454222,93.0,1000,"{'C': 93.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.82625,0.9381818181818182,0.5445736434108527,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.8489583333333334,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.7764256250617901,0.1871388783948758,41
47.01389807746524,3.4320098554990044,2.0773067360832576,1.1105112013631224,95.0,1000,"{'C': 95.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.82625,0.9381818181818182,0.5445736434108527,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.8489583333333334,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.7764256250617901,0.1871388783948758,41
58.52704974583217,8.995447299539391,2.514943077450707,1.258001302854803,97.0,1000,"{'C': 97.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.82625,0.9381818181818182,0.5465116279069767,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.8489583333333334,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.776517910037796,0.18702496418419895,38
62.33641986619858,10.968873911102154,2.9791944254012335,1.7297695975222371,99.0,1000,"{'C': 99.0, 'cache_size': 1000}",0.7867647058823529,0.5967032967032967,0.82625,0.9381818181818182,0.5465116279069767,0.8872950819672131,0.8279816513761468,0.8194444444444444,0.9009661835748792,0.8698979591836735,0.8413978494623656,0.9625,0.8725490196078431,0.8506944444444444,0.9568965517241379,0.35714285714285715,0.9444444444444444,0.8489583333333334,0.8630952380952381,0.3974358974358974,0.4117647058823529,0.776517910037796,0.18702496418419895,38
