,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
01,0.8896153846153846,0.9196153846153846,0.911153846153846,0.9361538461538459,0.8865384615384615,0.9342307692307692,0.8984615384615384,0.9134615384615384,0.902307692307692,0.9507692307692306,0.9457692307692308,0.9226923076923076,0.8784615384615385,0.9303846153846154,0.925,0.9223076923076924,0.9123076923076924,0.9130769230769232
02,0.8058823529411765,0.8872549019607844,0.942156862745098,0.9333333333333332,0.819607843137255,0.7509803921568626,0.8833333333333334,0.9147058823529411,0.7843137254901962,0.8127450980392158,0.7784313725490197,0.7392156862745098,0.6823529411764705,0.8637254901960786,0.9676470588235292,0.8941176470588236,0.722549019607843,0.8176470588235295
03,0.8762711864406779,0.9105932203389829,0.9572033898305085,0.9665254237288134,0.9296610169491524,0.9491525423728812,0.9368644067796612,0.9398305084745764,0.875,0.9271186440677968,0.8796610169491526,0.9546610169491526,0.8177966101694916,0.8584745762711865,0.9046610169491524,0.9550847457627121,0.9605932203389832,0.9614406779661016
04,0.8272321428571429,0.8352678571428573,0.946875,0.9459821428571432,0.8647321428571428,0.9071428571428573,0.8790178571428573,0.9406250000000002,0.8151785714285713,0.8598214285714286,0.9486607142857142,0.9553571428571428,0.8125,0.8763392857142855,0.8959821428571427,0.9267857142857142,0.8901785714285714,0.8901785714285715
05,0.8939393939393941,0.9196969696969696,0.9060606060606059,0.8987878787878788,0.8775757575757577,0.8821212121212121,0.9042424242424244,0.9127272727272728,0.874848484848485,0.8715151515151517,0.9342424242424241,0.9515151515151516,0.8566666666666667,0.9227272727272726,0.956969696969697,0.9593939393939394,0.8721212121212121,0.8951515151515151
06,0.6817073170731707,0.8463414634146342,0.7182926829268292,0.6402439024390244,0.6939024390243902,0.7182926829268291,0.7158536585365854,0.6048780487804878,0.8573170731707318,0.7536585365853659,0.7585365853658537,0.6597560975609756,0.7865853658536587,0.7512195121951221,0.6487804878048781,0.6939024390243903,0.6292682926829268,0.7353658536585367
07,0.815625,0.9057291666666668,0.8911458333333335,0.8744791666666666,0.8395833333333333,0.9291666666666668,0.9338541666666668,0.9390625,0.8026041666666668,0.9130208333333334,0.9713541666666666,0.9249999999999998,0.8203125,0.93125,0.9671875,0.9270833333333331,0.9479166666666664,0.9322916666666666
08,0.7637362637362639,0.8315018315018315,0.8435897435897438,0.8620879120879122,0.7895604395604398,0.8322344322344323,0.8639194139194141,0.8882783882783883,0.8521978021978024,0.8873626373626374,0.866849816849817,0.8802197802197803,0.7483516483516486,0.8450549450549449,0.8983516483516484,0.8483516483516483,0.8690476190476192,0.9021978021978022
09,0.9271604938271606,0.9611111111111109,0.9765432098765432,0.9660493827160492,0.9475308641975309,0.9685185185185186,0.9716049382716048,0.9598765432098768,0.9808641975308644,0.9851851851851852,0.948148148148148,0.9716049382716048,0.9320987654320988,0.9598765432098764,0.9845679012345678,0.9629629629629628,0.9734567901234568,0.9765432098765432
10,0.9038167938931296,0.966412213740458,0.9793893129770992,0.9404580152671757,0.8015267175572518,0.8580152671755726,0.8961832061068702,0.9076335877862596,0.7641221374045801,0.7942748091603054,0.8839694656488548,0.8881679389312976,0.7790076335877864,0.8755725190839694,0.9118320610687022,0.9003816793893129,0.7435114503816794,0.8145038167938932
11,0.8731250000000002,0.9579166666666664,0.9385416666666666,0.9499999999999998,0.8702083333333335,0.977916666666667,0.9660416666666662,0.9568749999999998,0.6558333333333334,0.905,0.7616666666666667,0.8708333333333332,0.6195833333333333,0.715625,0.7810416666666666,0.8347916666666666,0.9733333333333336,0.931875
12,0.7708041958041958,0.8054195804195805,0.9041958041958044,0.8923076923076924,0.7382867132867131,0.852972027972028,0.8650349650349648,0.8627622377622377,0.7449300699300699,0.8907342657342655,0.8914335664335663,0.8111888111888111,0.7650349650349649,0.9027972027972028,0.9409090909090908,0.8982517482517481,0.827097902097902,0.836013986013986
13,0.8787096774193548,0.8896774193548387,0.8587096774193551,0.8209677419354838,0.8370967741935482,0.9200000000000004,0.6758064516129033,0.7770967741935484,0.8412903225806451,0.7893548387096774,0.6516129032258065,0.801290322580645,0.8038709677419356,0.8551612903225806,0.8251612903225807,0.8416129032258064,0.804516129032258,0.6432258064516129
14,0.7840425531914893,0.5829787234042554,0.7989361702127658,0.8351063829787234,0.5893617021276596,0.8170212765957446,0.85,0.8468085106382979,0.5734042553191488,0.8723404255319149,0.8585106382978722,0.8648936170212768,0.6936170212765957,0.6765957446808512,0.852127659574468,0.8361702127659575,0.85,0.8691489361702128
15,0.9242647058823532,0.9669117647058824,0.9963235294117648,0.9941176470588232,0.9294117647058824,0.9860294117647058,0.988970588235294,0.9955882352941176,0.8727941176470588,0.8588235294117647,0.9963235294117648,0.986029411764706,0.9463235294117648,0.9661764705882352,0.8808823529411762,0.9948529411764704,0.9529411764705882,0.8705882352941178
16,0.6119047619047618,0.9571428571428572,0.919047619047619,0.7809523809523808,0.6547619047619048,0.6809523809523809,0.6809523809523811,0.6904761904761905,0.6523809523809524,0.5880952380952379,0.6309523809523808,0.6095238095238094,0.5761904761904761,0.5071428571428571,0.7190476190476189,0.5595238095238095,0.7000000000000001,0.6619047619047619
17,0.7281609195402299,0.8494252873563217,0.8787356321839079,0.8597701149425289,0.7666666666666666,0.9103448275862068,0.8873563218390805,0.8,0.6850574712643678,0.8873563218390806,0.901149425287356,0.9155172413793105,0.7373563218390803,0.8074712643678161,0.8086206896551724,0.8988505747126437,0.8649425287356322,0.7821839080459769
18,0.6945652173913043,0.8244565217391304,0.8983695652173912,0.9505434782608696,0.7358695652173913,0.7815217391304348,0.9043478260869564,0.9402173913043476,0.7597826086956523,0.8461956521739131,0.9097826086956522,0.9043478260869564,0.6788043478260869,0.7657608695652175,0.9831521739130435,0.9391304347826088,0.7228260869565217,0.8804347826086957
19,0.8757142857142858,0.875,0.885,0.8578571428571429,0.8950000000000001,0.8400000000000001,0.8142857142857143,0.8192857142857143,0.8971428571428571,0.9178571428571428,0.8828571428571429,0.8685714285714287,0.9321428571428568,0.9057142857142856,0.8949999999999999,0.8971428571428571,0.865,0.9114285714285714
20,0.8633720930232558,0.8697674418604651,0.8848837209302325,0.8540697674418606,0.836046511627907,0.9040697674418606,0.9174418604651166,0.8441860465116279,0.7575581395348838,0.933720930232558,0.8843023255813953,0.8703488372093023,0.850581395348837,0.9069767441860466,0.9034883720930234,0.916279069767442,0.7587209302325582,0.8656976744186047
21,0.6284482758620691,0.6413793103448275,0.7767241379310345,0.7741379310344828,0.6189655172413792,0.7715517241379309,0.8982758620689655,0.8448275862068966,0.6646551724137931,0.6051724137931035,0.8741379310344829,0.756896551724138,0.5793103448275861,0.5051724137931034,0.7517241379310345,0.7258620689655172,0.6362068965517241,0.918103448275862
22,0.8683333333333334,0.9383333333333332,0.97,0.9716666666666668,0.8800000000000001,0.9441666666666666,0.9166666666666666,0.9466666666666664,0.7883333333333333,0.9175,0.8858333333333333,0.9458333333333332,0.8033333333333333,0.8516666666666666,0.9133333333333332,0.9458333333333334,0.9833333333333334,0.8958333333333334
23,0.7872000000000001,0.9304,0.9828,0.9924,0.8051999999999999,0.9395999999999998,0.926,0.9464,0.6864,0.82,0.8468,0.8240000000000001,0.7132,0.8108000000000001,0.8916000000000001,0.8812000000000001,0.868,0.8084000000000001
24,0.8299319727891158,0.8860544217687074,0.9268707482993196,0.9139455782312924,0.8646258503401361,0.922108843537415,0.9901360544217688,0.8595238095238095,0.8190476190476191,0.8829931972789117,0.9051020408163264,0.85,0.7602040816326531,0.9272108843537415,0.9421768707482994,0.8901360544217687,0.9020408163265308,0.8578231292517007
